Customer_ID,CALLS_CC,CALLS_TO_CC,CALLS_FROM_CC,TECH_OTH_CALL_CC,MANAGING_APPLICATION_CC,COMPLAINTS_CC,INFO_APPLIC_CC,INFO_CANCELATION_CC,WRITTEN_COMPLAINTS,CONGRATSULATION,TECHNICAL Web_Site  PROBLEMS,Month
113008,2,1,1,0,0,0,0,0,0,0,0,Mar
113039,6,4,2,0,0,0,0,0,0,0,4,Mar
113066,0,0,0,0,0,0,0,0,0,0,0,Mar
113107,0,0,0,0,0,0,0,0,0,0,0,Mar
113214,2,1,1,0,0,0,0,0,0,0,0,Mar
113239,8,4,4,0,0,0,0,0,0,0,0,Mar
113571,2,1,1,0,0,0,0,0,0,0,2,Mar
113607,2,2,0,0,0,0,0,0,0,0,0,Mar
113612,3,2,1,0,0,0,1,0,0,0,0,Mar
113639,8,4,4,0,0,0,0,0,0,0,0,Mar
113750,0,0,0,0,0,0,0,0,0,0,0,Mar
113805,6,4,2,0,0,0,0,0,0,0,0,Mar
113854,12,8,4,0,0,0,0,0,0,0,8,Mar
113922,1,1,0,0,0,0,0,0,0,0,0,Mar
113933,0,0,0,0,0,0,0,0,0,0,0,Mar
113954,4,2,2,0,0,0,0,0,0,0,0,Mar
114856,0,0,0,0,0,0,0,0,0,0,0,Mar
114935,0,0,0,0,0,0,0,0,0,0,0,Mar
114952,3,2,1,0,0,0,0,0,0,0,2,Mar
115124,0,0,0,0,0,0,0,0,0,0,0,Mar
115139,7,4,3,0,0,0,0,0,0,0,4,Mar
115982,15,9,6,0,0,0,0,0,0,0,2,Mar
116050,0,0,0,0,0,0,0,0,0,0,0,Mar
116582,7,4,3,0,1,0,0,1,0,0,4,Mar
116827,2,1,1,0,0,0,0,0,0,0,0,Mar
116995,3,3,0,0,0,0,1,0,0,0,0,Mar
117209,0,0,0,0,0,0,0,0,0,0,0,Mar
117271,0,0,0,0,0,0,0,0,0,0,0,Mar
117367,2,1,1,0,0,0,0,0,0,0,2,Mar
117376,0,0,0,0,0,0,0,0,0,0,0,Mar
117408,4,2,2,0,0,0,0,0,0,0,0,Mar
117508,6,3,3,0,0,0,0,0,0,0,4,Mar
117531,0,0,0,0,0,0,0,0,0,0,0,Mar
117639,1,1,0,0,0,0,0,0,0,0,0,Mar
117712,0,0,0,0,0,0,0,0,0,0,0,Mar
118445,14,7,7,0,0,0,0,0,0,0,0,Mar
118462,0,0,0,0,0,0,0,0,0,0,0,Mar
118517,0,0,0,0,0,0,0,0,0,0,0,Mar
118627,4,3,1,0,0,0,0,0,0,0,0,Mar
118641,4,2,2,0,0,0,0,0,0,0,0,Mar
118719,0,0,0,0,0,0,0,0,0,0,0,Mar
118731,0,0,0,0,0,0,0,0,0,0,0,Mar
118770,0,0,0,0,0,0,0,0,0,0,0,Mar
118773,0,0,0,0,0,0,0,0,0,0,0,Mar
118818,3,3,0,0,0,0,0,0,0,0,0,Mar
118861,12,8,4,0,0,0,4,0,0,0,0,Mar
118920,5,3,2,0,0,0,0,0,0,0,0,Mar
118930,12,6,6,0,0,0,0,0,0,0,2,Mar
118962,0,0,0,0,0,0,0,0,0,0,0,Mar
119103,0,0,0,0,0,0,0,0,0,0,0,Mar
119120,2,1,1,0,0,0,0,0,0,0,2,Mar
119416,5,3,2,0,0,0,0,0,0,0,0,Mar
119471,5,5,0,0,0,0,0,0,0,0,0,Mar
119490,0,0,0,0,0,0,0,0,0,0,0,Mar
119518,2,1,1,0,0,0,0,0,0,0,2,Mar
119528,2,2,0,0,0,0,0,0,0,0,0,Mar
119690,0,0,0,0,0,0,0,0,0,0,0,Mar
119728,1,1,0,0,0,0,0,0,0,0,0,Mar
119863,8,6,2,0,0,0,0,0,0,0,4,Mar
120137,6,3,3,0,0,0,0,0,0,0,2,Mar
120171,2,1,1,0,0,0,0,0,0,0,0,Mar
120186,0,0,0,0,0,0,0,0,0,0,0,Mar
120258,4,3,1,0,0,0,0,0,0,0,2,Mar
120260,0,0,0,0,0,0,0,0,0,0,0,Mar
120262,0,0,0,0,0,0,0,0,0,0,0,Mar
120343,0,0,0,0,0,0,0,0,0,0,0,Mar
120356,0,0,0,0,0,0,0,0,0,0,0,Mar
120371,0,0,0,0,0,0,0,0,0,0,0,Mar
120385,6,2,1,0,0,0,0,0,0,0,2,Mar
120446,16,8,8,0,0,0,0,0,0,0,4,Mar
120460,6,3,3,0,0,0,0,0,0,0,6,Mar
120475,0,0,0,0,0,0,0,0,0,0,0,Mar
120541,8,5,3,0,0,0,0,0,0,0,0,Mar
120582,24,12,12,0,0,0,0,0,0,0,0,Mar
120607,4,2,2,0,0,0,0,0,0,0,4,Mar
120624,3,2,1,0,0,0,0,0,0,0,2,Mar
121256,4,3,1,0,0,0,0,0,0,0,2,Mar
121447,0,0,0,0,0,0,0,0,0,0,0,Mar
123549,2,1,1,0,0,0,0,0,0,0,0,Mar
123610,3,2,1,0,0,0,0,0,0,2,0,Mar
123649,0,0,0,0,0,0,0,0,0,0,0,Mar
123656,0,0,0,0,0,0,0,0,0,0,0,Mar
123699,2,2,0,0,0,0,0,0,0,0,0,Mar
123706,2,2,0,0,0,0,0,0,0,0,0,Mar
123942,8,4,4,0,0,0,0,0,0,0,8,Mar
123945,4,2,2,0,0,0,0,0,0,0,0,Mar
123978,0,0,0,0,0,0,0,0,0,0,0,Mar
124074,0,0,0,0,0,0,0,0,0,0,0,Mar
124281,0,0,0,0,0,0,0,0,0,0,0,Mar
124300,0,0,0,0,0,0,0,0,0,0,0,Mar
124328,0,0,0,0,0,0,0,0,0,0,0,Mar
124342,2,2,0,0,0,0,0,0,0,0,0,Mar
124391,2,2,0,0,0,0,0,0,0,0,0,Mar
124396,2,2,0,0,0,0,0,0,0,0,0,Mar
124521,3,2,1,0,0,0,1,0,0,0,2,Mar
124591,2,1,1,0,0,0,0,0,0,0,0,Mar
124700,10,6,4,0,0,0,0,0,0,2,4,Mar
124884,0,0,0,0,0,0,0,0,0,0,0,Mar
124938,6,6,0,0,0,0,0,0,0,0,0,Mar
125041,11,6,5,0,0,0,0,0,0,0,0,Mar
125095,5,4,1,0,0,0,0,0,0,0,0,Mar
125116,4,2,2,0,0,0,0,0,0,0,0,Mar
125136,2,2,0,0,0,0,0,0,0,0,0,Mar
125222,4,3,1,0,0,0,0,0,0,0,2,Mar
125295,0,0,0,0,0,0,0,0,0,0,0,Mar
125415,3,3,0,0,0,0,0,0,0,0,0,Mar
125452,2,1,1,0,0,0,0,0,0,0,0,Mar
125552,4,3,1,0,0,0,0,0,0,0,2,Mar
125583,4,2,2,0,0,0,0,0,0,0,2,Mar
125745,8,4,4,0,0,0,0,0,0,0,6,Mar
125762,4,2,2,0,0,0,0,0,0,0,0,Mar
125781,0,0,0,0,0,0,0,0,0,0,0,Mar
125809,16,10,6,0,0,0,0,0,0,0,0,Mar
125820,0,0,0,0,0,0,0,0,0,0,0,Mar
125822,0,0,0,0,0,0,0,0,0,0,0,Mar
125913,0,0,0,0,0,0,0,0,0,0,0,Mar
125960,2,1,1,0,0,0,0,0,0,0,0,Mar
125992,4,4,0,0,0,0,0,0,0,0,0,Mar
126141,2,1,1,0,0,0,0,0,0,0,0,Mar
126716,2,1,1,0,0,0,0,0,0,0,2,Mar
126723,2,1,1,0,0,0,0,0,0,0,0,Mar
128162,13,10,3,0,0,0,0,0,0,0,0,Mar
128228,4,3,1,0,0,0,0,0,0,0,2,Mar
128353,6,3,3,0,0,0,0,0,0,0,6,Mar
128555,0,0,0,0,0,0,0,0,0,0,0,Mar
128596,0,0,0,0,0,0,0,0,0,0,0,Mar
128628,1,1,0,0,0,0,0,0,0,0,0,Mar
128795,1,1,0,0,0,0,0,0,0,0,0,Mar
128996,10,4,6,0,0,0,0,0,0,0,10,Mar
130142,3,2,1,0,0,0,0,0,0,0,0,Mar
130204,0,0,0,0,0,0,0,0,0,0,0,Mar
130238,1,1,0,0,0,0,0,0,0,0,0,Mar
130300,3,2,1,0,0,0,0,0,0,0,2,Mar
130406,0,0,0,0,0,0,0,0,0,0,0,Mar
130863,2,1,1,0,0,0,0,0,0,0,0,Mar
131559,0,0,0,0,0,0,0,0,0,0,0,Mar
131601,6,3,3,0,0,0,0,0,0,0,6,Mar
131909,0,0,0,0,0,0,0,0,0,0,0,Mar
132076,2,1,1,0,0,0,0,0,0,0,1,Mar
132577,0,0,0,0,0,0,0,0,0,0,0,Mar
132800,0,0,0,0,0,0,0,0,0,0,0,Mar
133097,2,2,0,0,0,0,0,0,0,0,0,Mar
133164,10,6,4,0,2,0,0,0,0,0,0,Mar
133200,0,0,0,0,0,0,0,0,0,0,0,Mar
133370,0,0,0,0,0,0,0,0,0,0,0,Mar
133391,4,2,2,0,0,0,0,0,0,0,0,Mar
133398,0,0,0,0,0,0,0,0,0,0,0,Mar
133430,2,1,1,0,0,0,0,0,0,0,2,Mar
133444,2,1,1,0,0,0,0,0,0,0,0,Mar
134032,8,4,4,0,0,0,0,0,0,0,8,Mar
134095,21,18,3,0,0,0,0,0,0,0,6,Mar
134232,2,1,1,0,0,0,0,0,0,0,0,Mar
134327,2,2,0,0,0,0,0,0,0,0,0,Mar
134361,2,1,1,0,0,0,0,0,0,0,0,Mar
135687,2,1,1,0,0,0,0,0,0,0,2,Mar
135729,1,1,0,0,0,0,0,0,0,0,0,Mar
135774,4,3,1,0,1,0,0,0,0,0,2,Mar
135820,2,1,1,0,0,0,0,0,0,0,2,Mar
135885,0,0,0,0,0,0,0,0,0,0,0,Mar
135917,0,0,0,0,0,0,0,0,0,0,0,Mar
135918,8,4,4,0,0,0,0,0,0,0,4,Mar
136142,0,0,0,0,0,0,0,0,0,0,0,Mar
136172,1,1,0,0,0,0,0,0,0,0,0,Mar
136325,6,3,3,0,0,0,0,0,0,0,0,Mar
136352,6,3,3,0,0,0,0,0,0,0,0,Mar
136375,0,0,0,0,0,0,0,0,0,0,0,Mar
136421,0,0,0,0,0,0,0,0,0,0,0,Mar
136433,4,2,2,0,0,0,0,0,0,0,0,Mar
136487,4,2,2,0,0,0,0,0,0,0,4,Mar
136489,3,2,1,0,0,0,0,0,0,0,2,Mar
136557,0,0,0,0,0,0,0,0,0,0,0,Mar
136593,2,1,1,0,0,0,0,0,0,0,2,Mar
136620,2,1,1,0,0,0,0,0,0,0,2,Mar
136648,0,0,0,0,0,0,0,0,0,0,0,Mar
136690,0,0,0,0,0,0,0,0,0,0,0,Mar
136707,3,2,1,0,0,0,0,0,0,0,0,Mar
136716,4,2,2,0,0,0,0,0,0,0,4,Mar
136786,0,0,0,0,0,0,0,0,0,0,0,Mar
136794,0,0,0,0,0,0,0,0,0,0,0,Mar
136802,2,1,1,0,0,0,0,0,0,0,0,Mar
136838,0,0,0,0,0,0,0,0,0,0,0,Mar
136853,0,0,0,0,0,0,0,0,0,0,0,Mar
136855,36,18,18,0,0,0,0,0,0,0,4,Mar
136888,0,0,0,0,0,0,0,0,0,0,0,Mar
136924,4,2,2,0,0,0,0,0,0,0,2,Mar
136968,2,1,1,0,0,0,0,0,0,0,2,Mar
137017,5,3,2,0,0,0,0,0,0,0,0,Mar
137028,0,0,0,0,0,0,0,0,0,0,0,Mar
137122,0,0,0,0,0,0,0,0,0,0,0,Mar
137160,12,6,6,0,0,0,0,0,0,0,12,Mar
137233,0,0,0,0,0,0,0,0,0,0,0,Mar
137234,0,0,0,0,0,0,0,0,0,0,0,Mar
137296,2,1,1,0,0,0,0,0,0,0,0,Mar
137361,5,4,1,0,0,0,0,0,0,0,2,Mar
137378,0,0,0,0,0,0,0,0,0,0,0,Mar
137434,2,2,0,0,0,0,0,0,0,0,0,Mar
137439,0,0,0,0,0,0,0,0,0,0,0,Mar
137491,2,2,0,0,0,0,0,0,0,0,0,Mar
137602,0,0,0,0,0,0,0,0,0,0,0,Mar
137604,0,0,0,0,0,0,0,0,0,0,0,Mar
137606,0,0,0,0,0,0,0,0,0,0,0,Mar
137655,0,0,0,0,0,0,0,0,0,0,0,Mar
137660,0,0,0,0,0,0,0,0,0,0,0,Mar
137664,4,2,2,0,0,0,0,0,0,0,0,Mar
137700,4,2,2,0,0,0,0,0,0,0,4,Mar
137804,2,1,1,0,0,0,0,0,0,0,2,Mar
137903,0,0,0,0,0,0,0,0,0,0,0,Mar
137966,0,0,0,0,0,0,0,0,0,0,0,Mar
137983,2,1,1,0,0,0,0,0,0,0,2,Mar
137991,0,0,0,0,0,0,0,0,0,0,0,Mar
138004,0,0,0,0,0,0,0,0,0,0,0,Mar
138007,2,1,1,0,0,0,0,0,0,0,0,Mar
138304,0,0,0,0,0,0,0,0,0,0,0,Mar
138348,1,1,0,0,0,0,0,0,0,0,0,Mar
138486,2,2,0,0,0,0,0,0,0,0,0,Mar
138533,1,1,0,0,0,0,0,0,0,0,0,Mar
139206,0,0,0,0,0,0,0,0,0,0,0,Mar
139948,10,5,5,0,0,0,0,0,0,0,0,Mar
139965,3,2,1,0,0,0,1,0,0,0,2,Mar
139970,2,1,1,0,0,0,0,0,0,0,2,Mar
140792,0,0,0,0,0,0,0,0,0,0,0,Mar
140835,0,0,0,0,0,0,0,0,0,0,0,Mar
140856,0,0,0,0,0,0,0,0,0,0,0,Mar
140866,0,0,0,0,0,0,0,0,0,0,0,Mar
140891,0,0,0,0,0,0,0,0,0,0,0,Mar
140928,0,0,0,0,0,0,0,0,0,0,0,Mar
140930,2,1,1,0,0,0,0,0,0,0,2,Mar
140962,10,10,0,0,0,0,2,0,0,0,0,Mar
141020,4,4,0,0,0,0,0,0,0,0,0,Mar
141033,4,3,1,0,0,0,0,0,0,0,0,Mar
141102,12,6,6,0,0,0,0,0,0,0,4,Mar
141128,0,0,0,0,0,0,0,0,0,0,0,Mar
141138,6,6,0,0,0,0,0,0,0,0,0,Mar
141142,0,0,0,0,0,0,0,0,0,0,0,Mar
141599,0,0,0,0,0,0,0,0,0,0,0,Mar
142851,0,0,0,0,0,0,0,0,0,0,0,Mar
142995,0,0,0,0,0,0,0,0,0,0,0,Mar
143051,1,1,0,0,0,0,0,0,0,0,0,Mar
143061,2,1,1,0,0,0,0,0,0,0,2,Mar
143115,0,0,0,0,0,0,0,0,0,0,0,Mar
143157,6,3,3,0,0,0,0,0,0,0,0,Mar
143172,0,0,0,0,0,0,0,0,0,0,0,Mar
143204,20,16,4,0,2,0,6,0,0,0,4,Mar
143225,2,1,1,0,0,0,0,0,0,0,0,Mar
143240,2,1,1,0,0,0,0,0,0,0,0,Mar
143244,1,1,0,0,0,0,0,0,0,0,0,Mar
143330,3,3,0,0,0,0,0,0,0,0,0,Mar
143482,3,2,0,0,0,0,0,0,0,0,0,Mar
143579,5,2,2,0,0,0,0,0,0,0,0,Mar
143595,1,1,0,0,0,0,0,0,0,0,0,Mar
143611,0,0,0,0,0,0,0,0,0,0,0,Mar
143612,0,0,0,0,0,0,0,0,0,0,0,Mar
143682,1,1,0,0,0,0,0,0,0,0,0,Mar
143743,0,0,0,0,0,0,0,0,0,0,0,Mar
143845,4,2,2,0,0,0,0,0,0,0,0,Mar
143911,2,1,1,0,0,0,0,0,0,0,0,Mar
143979,0,0,0,0,0,0,0,0,0,0,0,Mar
144386,4,2,2,0,0,0,0,0,0,0,0,Mar
144443,6,3,3,0,0,0,0,0,0,0,6,Mar
144939,7,5,2,0,0,0,0,0,0,0,4,Mar
144975,0,0,0,0,0,0,0,0,0,0,0,Mar
144985,21,11,10,0,0,0,0,0,0,0,4,Mar
145100,6,3,3,0,0,0,0,0,0,0,0,Mar
145128,6,4,2,0,0,0,0,0,0,0,4,Mar
145153,4,2,2,0,0,0,0,0,0,0,0,Mar
145171,0,0,0,0,0,0,0,0,0,0,0,Mar
145192,27,15,12,0,0,0,0,0,0,0,24,Mar
145304,8,4,4,0,0,0,0,0,0,0,0,Mar
145310,2,1,1,0,0,0,0,0,0,0,0,Mar
145332,14,7,7,0,0,0,0,0,0,0,0,Mar
146466,2,2,0,0,0,0,0,0,0,0,0,Mar
146496,2,2,0,0,0,0,0,0,0,0,0,Mar
146500,0,0,0,0,0,0,0,0,0,0,0,Mar
146611,0,0,0,0,0,0,0,0,0,0,0,Mar
146883,0,0,0,0,0,0,0,0,0,0,0,Mar
146932,2,1,1,0,0,0,0,0,0,0,0,Mar
147090,4,2,2,0,0,0,0,0,0,0,0,Mar
147300,0,0,0,0,0,0,0,0,0,0,0,Mar
147774,8,4,4,0,0,0,0,0,0,0,4,Mar
147784,0,0,0,0,0,0,0,0,0,0,0,Mar
147892,2,2,0,0,0,0,0,0,0,0,0,Mar
148016,4,2,2,0,0,0,0,0,0,0,4,Mar
148027,1,0,1,0,0,0,0,0,0,0,1,Mar
148216,2,1,1,0,0,0,0,0,0,0,0,Mar
148260,2,2,0,0,0,0,0,0,0,0,0,Mar
148368,0,0,0,0,0,0,0,0,0,0,0,Mar
148375,8,5,3,0,0,0,0,0,0,0,2,Mar
148421,2,1,1,0,0,0,0,0,0,0,2,Mar
148641,10,8,2,0,0,0,0,0,0,0,4,Mar
148839,16,8,8,0,0,0,0,0,0,0,2,Mar
148890,3,2,1,0,0,0,0,0,0,0,0,Mar
149918,2,2,0,0,0,0,0,0,0,0,0,Mar
149982,0,0,0,0,0,0,0,0,0,0,0,Mar
150071,0,0,0,0,0,0,0,0,0,0,0,Mar
150232,1,1,0,0,0,0,1,0,0,0,0,Mar
150364,2,2,0,0,0,0,0,0,0,0,0,Mar
150464,4,2,2,0,0,0,0,0,0,0,4,Mar
151801,0,0,0,0,0,0,0,0,0,0,0,Mar
151840,2,2,0,0,0,0,0,0,0,0,0,Mar
152308,2,1,1,0,0,0,0,0,0,0,0,Mar
152350,2,1,1,0,0,0,0,0,0,0,2,Mar
152483,0,0,0,0,0,0,0,0,0,0,0,Mar
152841,2,2,0,0,0,0,0,0,0,0,0,Mar
152868,4,2,2,0,0,0,0,0,0,0,0,Mar
152883,3,2,1,0,0,0,0,0,0,0,2,Mar
152972,3,3,0,0,0,0,0,0,0,0,0,Mar
153382,0,0,0,0,0,0,0,0,0,0,0,Mar
153573,0,0,0,0,0,0,0,0,0,0,0,Mar
153670,0,0,0,0,0,0,0,0,0,0,0,Mar
153936,1,1,0,0,0,0,0,0,0,0,0,Mar
153938,0,0,0,0,0,0,0,0,0,0,0,Mar
154027,0,0,0,0,0,0,0,0,0,0,0,Mar
154063,0,0,0,0,0,0,0,0,0,0,0,Mar
154268,0,0,0,0,0,0,0,0,0,0,0,Mar
154504,2,1,1,0,0,0,0,0,0,0,2,Mar
154686,0,0,0,0,0,0,0,0,0,0,0,Mar
154898,3,2,1,0,0,0,0,0,0,0,2,Mar
155036,2,1,1,0,0,0,0,0,0,0,2,Mar
155103,0,0,0,0,0,0,0,0,0,0,0,Mar
155136,8,4,4,0,0,0,0,0,0,0,8,Mar
155192,4,2,2,0,0,0,0,0,0,0,4,Mar
155277,2,2,0,0,0,0,1,0,1,0,0,Mar
155563,0,0,0,0,0,0,0,0,0,0,0,Mar
155650,2,1,1,0,0,0,0,0,0,0,2,Mar
155678,2,1,1,0,0,0,0,0,0,0,0,Mar
155746,5,3,2,0,0,0,0,0,0,0,2,Mar
155914,12,7,5,0,0,0,0,0,0,0,10,Mar
155933,2,1,1,0,0,0,0,0,0,0,2,Mar
155969,2,1,1,0,0,0,0,0,0,0,2,Mar
155997,0,0,0,0,0,0,0,0,0,0,0,Mar
156133,0,0,0,0,0,0,0,0,0,0,0,Mar
156142,4,2,2,0,0,0,0,0,0,0,0,Mar
156265,3,2,1,0,0,0,0,0,0,0,2,Mar
156345,11,10,1,0,0,0,9,2,0,0,0,Mar
156448,0,0,0,0,0,0,0,0,0,0,0,Mar
156502,0,0,0,0,0,0,0,0,0,0,0,Mar
158918,20,12,8,0,0,0,0,0,0,0,14,Mar
159003,3,3,0,0,0,0,0,0,0,0,0,Mar
159099,0,0,0,0,0,0,0,0,0,0,0,Mar
159164,0,0,0,0,0,0,0,0,0,0,0,Mar
159171,0,0,0,0,0,0,0,0,0,0,0,Mar
159272,4,4,0,0,0,0,0,0,0,0,0,Mar
159336,8,6,2,0,0,0,0,0,0,0,4,Mar
159421,28,14,14,0,0,0,0,0,0,0,4,Mar
159998,6,4,2,0,0,0,0,0,0,0,0,Mar
160066,4,2,2,0,0,0,0,0,0,0,0,Mar
160173,2,2,0,0,0,0,0,0,0,0,0,Mar
160484,0,0,0,0,0,0,0,0,0,0,0,Mar
160491,0,0,0,0,0,0,0,0,0,0,0,Mar
160535,0,0,0,0,0,0,0,0,0,0,0,Mar
160601,2,1,1,0,0,0,0,0,0,0,0,Mar
160699,0,0,0,0,0,0,0,0,0,0,0,Mar
160778,1,1,0,0,0,0,0,0,0,0,0,Mar
160803,0,0,0,0,0,0,0,0,0,0,0,Mar
160820,0,0,0,0,0,0,0,0,0,0,0,Mar
160838,0,0,0,0,0,0,0,0,0,0,0,Mar
160880,6,4,2,0,1,0,0,0,0,0,2,Mar
160976,0,0,0,0,0,0,0,0,0,0,0,Mar
161038,0,0,0,0,0,0,0,0,0,0,0,Mar
161039,12,10,2,0,0,0,0,0,2,0,4,Mar
161072,6,5,1,0,0,0,0,0,0,0,2,Mar
161134,0,0,0,0,0,0,0,0,0,0,0,Mar
161271,0,0,0,0,0,0,0,0,0,0,0,Mar
161273,10,5,5,0,0,0,0,0,0,0,6,Mar
161335,0,0,0,0,0,0,0,0,0,0,0,Mar
161345,2,1,1,0,0,0,0,0,0,0,2,Mar
161403,0,0,0,0,0,0,0,0,0,0,0,Mar
161409,0,0,0,0,0,0,0,0,0,0,0,Mar
161471,0,0,0,0,0,0,0,0,0,0,0,Mar
161675,4,2,2,0,0,0,0,0,0,0,0,Mar
161703,5,5,0,0,0,0,0,0,2,0,0,Mar
161716,2,1,1,0,0,0,0,0,0,0,0,Mar
161744,2,1,1,0,0,0,0,0,0,2,0,Mar
161796,0,0,0,0,0,0,0,0,0,0,0,Mar
161825,4,3,1,0,0,0,0,0,0,0,0,Mar
161828,5,3,2,0,0,0,0,0,0,0,2,Mar
161915,0,0,0,0,0,0,0,0,0,0,0,Mar
161960,0,0,0,0,0,0,0,0,0,0,0,Mar
162979,4,3,1,0,0,0,0,0,0,0,2,Mar
163044,0,0,0,0,0,0,0,0,0,0,0,Mar
163062,2,2,0,0,0,0,0,0,0,0,0,Mar
163212,0,0,0,0,0,0,0,0,0,0,0,Mar
163428,14,7,7,0,0,0,0,0,0,0,6,Mar
163477,0,0,0,0,0,0,0,0,0,0,0,Mar
163579,4,2,2,0,0,0,0,0,0,0,4,Mar
163599,0,0,0,0,0,0,0,0,0,0,0,Mar
163679,6,6,0,0,0,0,0,0,0,0,0,Mar
163715,12,10,2,0,0,0,0,0,0,0,4,Mar
163763,0,0,0,0,0,0,0,0,0,0,0,Mar
163818,1,1,0,0,0,0,0,0,0,0,0,Mar
163895,0,0,0,0,0,0,0,0,0,0,0,Mar
164031,2,2,0,0,0,0,0,0,0,0,0,Mar
164178,8,5,3,0,0,0,0,0,0,0,2,Mar
164221,3,2,1,0,1,0,0,0,0,0,0,Mar
164240,3,2,1,0,0,0,0,0,0,0,0,Mar
164272,7,4,3,0,0,0,0,0,0,0,2,Mar
164309,0,0,0,0,0,0,0,0,0,0,0,Mar
164325,9,5,4,0,0,0,0,0,0,0,6,Mar
164408,2,1,1,0,0,0,0,0,0,0,2,Mar
164434,35,18,17,0,0,0,0,0,0,0,21,Mar
164493,0,0,0,0,0,0,0,0,0,0,0,Mar
164510,4,2,2,0,0,0,0,0,0,0,2,Mar
164549,0,0,0,0,0,0,0,0,0,0,0,Mar
164630,3,3,0,0,0,0,0,0,0,0,0,Mar
164677,0,0,0,0,0,0,0,0,0,0,0,Mar
164685,2,1,1,0,0,0,0,0,0,0,2,Mar
164739,0,0,0,0,0,0,0,0,0,0,0,Mar
164786,2,1,1,0,0,0,0,0,0,0,0,Mar
164830,4,3,1,0,0,0,0,0,0,0,2,Mar
164841,0,0,0,0,0,0,0,0,0,0,0,Mar
164878,5,4,1,0,0,0,0,0,0,0,0,Mar
164880,2,1,1,0,0,0,0,0,0,0,2,Mar
164890,0,0,0,0,0,0,0,0,0,0,0,Mar
164961,7,5,2,0,0,0,0,0,0,0,2,Mar
164966,0,0,0,0,0,0,0,0,0,0,0,Mar
165002,0,0,0,0,0,0,0,0,0,0,0,Mar
165041,5,3,2,0,0,0,0,0,0,0,0,Mar
165083,3,2,1,0,0,0,0,0,0,0,0,Mar
165143,2,1,1,0,0,0,0,0,0,0,0,Mar
165164,0,0,0,0,0,0,0,0,0,0,0,Mar
165218,5,4,1,0,0,0,0,0,0,0,0,Mar
165228,0,0,0,0,0,0,0,0,0,0,0,Mar
165270,0,0,0,0,0,0,0,0,0,0,0,Mar
165307,0,0,0,0,0,0,0,0,0,0,0,Mar
165641,0,0,0,0,0,0,0,0,0,0,0,Mar
165917,0,0,0,0,0,0,0,0,0,0,0,Mar
166221,4,2,2,0,0,0,0,0,0,0,0,Mar
166317,0,0,0,0,0,0,0,0,0,0,0,Mar
166360,2,1,1,0,0,0,0,0,0,0,2,Mar
166486,0,0,0,0,0,0,0,0,0,0,0,Mar
166497,0,0,0,0,0,0,0,0,0,0,0,Mar
167034,1,1,0,0,0,0,0,0,0,0,0,Mar
167106,4,2,2,0,0,0,0,0,0,0,4,Mar
167170,0,0,0,0,0,0,0,0,0,0,0,Mar
167202,0,0,0,0,0,0,0,0,0,0,0,Mar
167343,1,1,0,0,0,0,0,0,0,0,0,Mar
167379,8,4,4,0,0,0,0,0,0,0,0,Mar
167400,0,0,0,0,0,0,0,0,0,0,0,Mar
167476,2,2,0,0,0,0,0,0,0,0,0,Mar
167538,3,2,1,0,1,0,0,0,0,0,0,Mar
167549,10,6,4,0,0,0,0,0,0,0,2,Mar
167623,18,9,9,0,0,0,0,0,0,0,18,Mar
167643,0,0,0,0,0,0,0,0,0,0,0,Mar
167748,0,0,0,0,0,0,0,0,0,0,0,Mar
167807,2,1,1,0,0,0,0,0,0,0,2,Mar
167818,0,0,0,0,0,0,0,0,0,0,0,Mar
167848,0,0,0,0,0,0,0,0,0,0,0,Mar
167991,4,2,2,0,0,0,0,0,0,0,0,Mar
167996,8,4,4,0,0,0,0,0,0,0,8,Mar
168039,0,0,0,0,0,0,0,0,0,0,0,Mar
168125,5,3,2,0,0,0,0,0,0,0,4,Mar
168142,6,3,3,0,0,0,0,0,0,0,6,Mar
168168,0,0,0,0,0,0,0,0,0,0,0,Mar
168175,36,30,6,0,0,0,0,0,0,0,0,Mar
168375,2,2,0,0,0,0,0,0,0,0,0,Mar
168463,4,2,2,0,0,0,0,0,0,0,0,Mar
169604,2,2,0,0,0,0,0,0,0,0,0,Mar
169681,2,2,0,0,0,0,0,0,0,0,0,Mar
169688,4,2,2,0,0,0,0,0,0,0,4,Mar
169722,0,0,0,0,0,0,0,0,0,0,0,Mar
169733,0,0,0,0,0,0,0,0,0,0,0,Mar
169749,0,0,0,0,0,0,0,0,0,0,0,Mar
169777,0,0,0,0,0,0,0,0,0,0,0,Mar
169847,8,4,4,0,0,0,0,0,0,0,8,Mar
169874,0,0,0,0,0,0,0,0,0,0,0,Mar
169890,0,0,0,0,0,0,0,0,0,0,0,Mar
169899,0,0,0,0,0,0,0,0,0,0,0,Mar
169935,0,0,0,0,0,0,0,0,0,0,0,Mar
169951,2,1,1,0,0,0,0,0,0,0,0,Mar
169992,2,1,1,0,0,0,0,0,0,0,0,Mar
170053,6,3,3,0,0,0,0,0,0,0,2,Mar
170075,4,2,2,0,0,0,0,0,0,0,4,Mar
170189,1,1,0,0,0,0,0,0,0,0,0,Mar
170257,5,3,2,0,0,0,0,0,0,0,4,Mar
170275,16,9,6,0,0,0,0,0,0,0,0,Mar
170286,0,0,0,0,0,0,0,0,0,0,0,Mar
170289,1,1,0,0,0,0,0,0,0,0,0,Mar
